['237', '238', '233', '223', '236', '222', '234']
['56', '54', '52', '50', '51', '59', '55']
['108', '284', '246', '113', '6', '148', '345']
['216', '183', '248', '177', '43', '286', '259']
['243', '67', '240', '245', '239', '241', '242']
['107', '68', '179', '138', '141', '94', '97']
['203', '190', '197', '201', '198', '187', '200']
['299', '298', '314', '295', '300', '297', '296']
['152', '326', '287', '65', '153', '71', '214']
['266', '262', '261', '264', '265', '260', '202']
['330', '328', '336', '332', '335', '333', '331']
['329', '324', '343', '342', '339', '338', '327']
['66', '57', '61', '70', '53', '64', '62']
['4', '115', '116', '132', '129', '142', '120']
['96', '91', '85', '90', '88', '89', '86']
['127', '130', '117', '119', '114', '133', '131']
['41', '321', '58', '78', '63', '317', '45']
['99', '105', '103', '101', '102', '147', '104']
['12', '33', '11', '13', '23', '10', '316']
['315', '311', '309', '301', '312', '313', '310']
['80', '87', '81', '79', '83', '84', '82']
['278', '276', '274', '279', '277', '280', '100']
['112', '39', '2', '77', '182', '319', '143']
['254', '255', '272', '256', '269', '258', '257']
['210', '189', '209', '207', '199', '204', '206']
['44', '46', '144', '48', '72', '47', '49']
['95', '98', '181', '110', '92', '218', '106']
['288', '308', '305', '303', '304', '302', '291']
['172', '208', '174', '170', '175', '169', '171']
['128', '136', '139', '137', '135', '134', '140']
['109', '334', '60', '212', '213', '341', '165']
['158', '157', '161', '160', '156', '159', '173']
['195', '192', '194', '193', '196', '251', '191']
['344', '346', '337', '340', '350', '349', '348']
['186', '211', '185', '184', '9', '188', '14']
['217', '24', '22', '28', '250', '40', '27']
['150', '75', '322', '151', '285', '73', '74']
['320', '325', '282', '111', '232', '293', '7']
['323', '163', '347', '167', '263', '164', '176']
['16', '19', '20', '21', '76', '15', '17']
['30', '32', '35', '29', '31', '18', '34']
['154', '149', '155', '168', '178', '166', '162']
['123', '126', '125', '118', '122', '121', '124']
['42', '281', '36', '283', '252', '5', '249']
['225', '221', '228', '231', '226', '227', '229']
['215', '306', '307', '318', '247', '1', '38']
['220', '224', '235', '244', '219', '93', '230']
['25', '69', '8', '26', '37', '145', '146']
['180', '267', '273', '270', '271', '253', '268']
['294', '205', '289', '290', '292', '275', '3']
