['a139', 'a128', 'a129', 'a54', 'a50', 'a158', 'a41', 'a159', 'a122', 'a121']
['a118', 'a187', 'a185', 'a186', 'a77', 'a215', 'a216', 'a134', 'a130', 'a17']
['a218', 'a98', 'a18', 'a92', 'a207', 'a182', 'a33', 'a30', 'a37', 'a46']
['a221', 'a52', 'a57', 'a51', 'a59', 'a161', 'a165', 'a169', 'a168', 'a245']
['a228', 'a84', 'a83', 'a80', 'a82', 'a170', 'a175', 'a171', 'a217', 'a141']
['a181', 'a116', 'a110', 'a115', 'a27', 'a24', 'a23', 'a150', 'a155', 'a152']
['a56', 'a156', 'a151', 'a154', 'a204', 'a16', 'a201', 'a206', 'a58', 'a143']
['a76', 'a6', 'a0', 'a9', 'a7', 'a105', 'a109', 'a248', 'a249', 'a179']
['a28', 'a149', 'a148', 'a147', 'a184', 'a188', 'a36', 'a32', 'a192', 'a20']
['a191', 'a172', 'a173', 'a174', 'a167', 'a26', 'a237', 'a13', 'a138', 'a12']
['a157', 'a125', 'a230', 'a235', 'a239', 'a234', 'a90', 'a119', 'a213', 'a214']
['a135', 'a49', 'a40', 'a47', 'a48', 'a229', 'a227', 'a231', 'a232', 'a236']
['a53', 'a195', 'a199', 'a176', 'a178', 'a5', 'a8', 'a142', 'a99', 'a205']
['a22', 'a111', 'a112', 'a68', 'a69', 'a61', 'a65', 'a200', 'a72', 'a71']
['a198', 'a11', 'a10', 'a19', 'a15', 'a14', 'a226', 'a225', 'a224', 'a35']
['a45', 'a88', 'a81', 'a44', 'a31', 'a95', 'a87', 'a144', 'a238', 'a146']
['a114', 'a243', 'a240', 'a242', 'a246', 'a247', 'a137', 'a34', 'a38', 'a21']
['a133', 'a180', 'a183', 'a197', 'a86', 'a241', 'a131', 'a132', 'a136', 'a104']
['a244', 'a211', 'a210', 'a212', 'a4', 'a2', 'a108', 'a100', 'a103', 'a89']
['a101', 'a67', 'a60', 'a196', 'a222', 'a220', 'a223', 'a233', 'a64', 'a219']
['a62', 'a153', 'a164', 'a160', 'a166', 'a55', 'a117', 'a3', 'a163', 'a106']
['a209', 'a91', 'a66', 'a97', 'a94', 'a93', 'a102', 'a120', 'a127', 'a189']
['a96', 'a43', 'a42', 'a63', 'a113', 'a177', 'a79', 'a78', 'a162', 'a1']
['a29', 'a25', 'a190', 'a193', 'a194', 'a203', 'a202', 'a208', 'a39', 'a85']
['a107', 'a73', 'a70', 'a74', 'a75', 'a123', 'a126', 'a124', 'a140', 'a145']
