['o7', 'c4', 'l6', 'q4', 'k7', 'f7', 'k10', 'q1', 'c5', 'f3']
['x3', 'p9', 'k2', 'c10', 'r10', 'y5', 'u2', 'd7', 'u7', 'y9']
['w9', 'j10', 'v5', 't8', 'v10', 'v2', 'v8', 's10', 'v3', 'v1']
['a3', 'a8', 'a4', 'a9', 'a5', 'a2', 'a6', 'a7', 'r4', 'a10']
['m7', 'm9', 'b6', 'n6', 'x2', 'x5', 'm6', 'h6', 'g3', 'x6']
['j2', 'm8', 'j4', 'l5', 'g10', 'd10', 'k4', 'k6', 'm3', 'g5']
['u1', 'd1', 'k3', 'm10', 'j3', 'b2', 'j7', 'm5', 'f4', 'k5']
['o9', 'h9', 's5', 'j9', 'h8', 's3', 'f2', 'o1', 'v9', 'o8']
['p7', 't5', 'b4', 'l4', 'p10', 'n9', 't4', 'l10', 'u3', 'l9']
['n8', 'f5', 'p3', 'e2', 'n2', 'n1', 'n7', 'd3', 'i7', 'i10']
['x7', 'm2', 'l7', 'a1', 'l1', 'y4', 'x9', 'p2', 'k1', 'x1']
['g6', 'c2', 'r9', 'i2', 'j5', 'u6', 'v7', 'r7', 'i9', 'r3']
['y8', 'q2', 'r2', 'y6', 'r5', 'w3', 'j6', 'j1', 'd8', 'w8']
['p6', 'o6', 'o4', 'c3', 'p1', 'w1', 'x8', 'o5', 'o2', 'b8']
['b9', 'b7', 'q9', 'h10', 'b3', 'm1', 'o10', 'e10', 'b1', 'b10']
['s2', 's8', 'd2', 's7', 's4', 'h4', 's1', 's6', 's9', 'n5']
['v4', 't3', 'r1', 'p8', 'q3', 'q8', 'c6', 'g2', 'q7', 'q6']
['i5', 'u8', 't6', 't9', 'i3', 'y7', 't2', 'h7', 't10', 'i1']
['c8', 'd6', 'r8', 'g7', 'p4', 'd9', 'c9', 'c1', 'w10', 't7']
['u10', 'u4', 'j8', 'h2', 'l3', 'r6', 'u5', 'w2', 'p5', 'o3']
['e3', 'f6', 'f8', 't1', 'h3', 'e8', 'f9', 'l8', 'y1', 'e4']
['e9', 'y3', 'q10', 'k9', 'i4', 'i6', 'q5', 'e7', 'e1', 'l2']
['n4', 'n3', 'c7', 'i8', 'u9', 'y2', 'y10', 'f10', 'x4', 'h5']
['g1', 'd4', 'g4', 'w7', 'w5', 'x10', 'w4', 'g8', 'g9', 'w6']
['e6', 'n10', 'f1', 'b5', 'e5', 'h1', 'k8', 'v6', 'm4', 'd5']
