['382', '147', '150', '154', '157', '158', '162', '163', '164', '167', '169', '170', '172', '177', '178', '180', '181', '185', '187', '189', '193', '194']
['594', '361', '387', '372', '379', '380', '393', '394', '403', '408', '416', '419', '420', '425', '427', '428', '434', '437', '441', '442', '445', '449']
['450', '146', '148', '153', '160', '165', '179', '184', '188', '191', '192', '196', '198', '199', '200', '201', '202', '204', '205', '206', '209', '210']
['507', '457', '486', '489', '514', '498', '502', '508', '510', '490', '523', '528', '529', '530', '531', '533', '534', '536', '537', '540', '541', '558']
['412', '149', '155', '156', '159', '161', '173', '183', '190', '195', '208', '211', '214', '219', '221', '225', '226', '231', '234', '235', '237', '244']
['342', '292', '328', '360', '364', '378', '388', '396', '400', '402', '405', '406', '415', '424', '429', '435', '438', '439', '443', '444', '448', '452']
['298', '166', '176', '182', '207', '212', '213', '217', '229', '230', '236', '239', '240', '242', '243', '245', '247', '248', '252', '253', '256', '258']
['554', '459', '492', '496', '520', '526', '543', '546', '560', '563', '566', '573', '576', '578', '607', '608', '609', '610', '612', '613', '617', '618']
['505', '151', '171', '175', '197', '203', '216', '222', '228', '233', '250', '260', '264', '267', '274', '276', '278', '279', '280', '281', '282', '283']
['614', '371', '417', '418', '426', '431', '440', '446', '453', '458', '461', '462', '464', '465', '466', '471', '472', '474', '477', '478', '480', '481']
['338', '152', '218', '220', '224', '232', '241', '246', '261', '262', '265', '268', '272', '273', '287', '291', '294', '296', '297', '299', '303', '308']
['604', '389', '430', '432', '488', '521', '535', '539', '548', '555', '556', '559', '561', '562', '565', '568', '569', '571', '574', '575', '581', '583']
['601', '223', '263', '270', '271', '284', '285', '286', '289', '295', '301', '302', '306', '309', '311', '314', '316', '320', '323', '324', '325', '327']
['358', '356', '413', '422', '433', '447', '451', '454', '456', '463', '468', '469', '475', '476', '479', '483', '487', '522', '491', '493', '494', '497']
['582', '174', '215', '227', '238', '254', '255', '259', '269', '277', '305', '317', '326', '331', '332', '334', '336', '340', '341', '344', '347', '348']
['606', '580', '585', '603', '605', '616', '619', '621', '622', '623', '624', '627', '511', '591', '596', '615', '620', '625', '628', '584', '626', '629']
['257', '186', '249', '251', '275', '290', '293', '300', '310', '313', '329', '330', '335', '339', '345', '349', '350', '351', '352', '353', '354', '359']
['547', '365', '367', '376', '411', '421', '423', '455', '460', '467', '473', '482', '484', '485', '495', '512', '515', '516', '518', '501', '503', '506']
['436', '266', '288', '304', '307', '312', '315', '318', '319', '322', '333', '337', '346', '355', '357', '362', '363', '384', '385', '370', '373', '375']
['587', '499', '525', '550', '557', '564', '567', '570', '572', '577', '586', '588', '589', '590', '592', '593', '595', '597', '598', '599', '600', '602']
['611', '168', '321', '343', '386', '366', '368', '374', '377', '390', '391', '392', '395', '397', '398', '399', '401', '404', '407', '409', '410', '414']
['579', '369', '381', '383', '470', '513', '517', '519', '500', '504', '509', '524', '527', '532', '538', '542', '544', '545', '549', '551', '552', '553']
