['341', '266', '570', '152', '159', '223', '456', '643', '393', '652', '163', '288', '79', '18', '50', '422', '663', '461', '219', '206', '316', '183', '290', '123', '49', '606', '721', '1', '650', '286']
['289', '712', '271', '584', '46', '518', '75', '482', '537', '742', '396', '366', '280', '276', '478', '214', '204', '222', '360', '720', '57', '452', '525', '232', '634', '340', '666', '370', '637', '218']
['304', '197', '191', '626', '354', '306', '662', '120', '154', '373', '700', '743', '352', '574', '175', '624', '124', '272', '741', '735', '747', '59', '479', '107', '379', '235', '347', '345', '611', '348']
['391', '199', '647', '729', '616', '250', '504', '673', '562', '349', '395', '58', '8', '556', '453', '439', '374', '390', '101', '475', '571', '512', '127', '691', '462', '117', '14', '644', '176', '346']
['603', '229', '579', '303', '136', '45', '78', '3', '315', '180', '256', '64', '409', '73', '62', '670', '405', '561', '552', '130', '94', '291', '169', '300', '608', '207', '68', '597', '326', '226']
['17', '648', '625', '190', '671', '264', '269', '97', '299', '285', '730', '554', '463', '76', '655', '21', '433', '681', '83', '102', '563', '474', '261', '501', '519', '293', '237', '431', '30', '664']
['225', '697', '406', '166', '397', '598', '491', '388', '689', '184', '153', '241', '52', '595', '430', '713', '631', '521', '145', '54', '278', '22', '129', '138', '590', '186', '273', '174', '247', '189']
['734', '106', '267', '538', '357', '636', '661', '336', '560', '623', '449', '41', '301', '486', '109', '621', '216', '240', '141', '682', '259', '383', '543', '317', '254', '696', '687', '480', '386', '121']
['645', '70', '544', '13', '580', '246', '612', '249', '506', '255', '410', '459', '297', '95', '114', '514', '412', '640', '221', '230', '490', '444', '328', '733', '99', '605', '610', '678', '408', '63']
['450', '411', '310', '177', '466', '676', '143', '23', '105', '268', '509', '47', '426', '454', '96', '722', '305', '369', '723', '111', '171', '244', '384', '251', '555', '630', '185', '660', '135', '442']
['36', '170', '507', '67', '694', '573', '179', '457', '26', '33', '669', '53', '9', '31', '20', '541', '181', '4', '596', '534', '224', '569', '332', '372', '323', '270', '88', '239', '536', '389']
['496', '592', '668', '40', '448', '549', '498', '711', '423', '690', '196', '364', '308', '460', '319', '446', '447', '547', '739', '149', '122', '467', '748', '245', '613', '361', '615', '417', '617', '87']
['44', '528', '81', '443', '150', '440', '7', '131', '553', '72', '5', '312', '604', '205', '587', '455', '356', '363', '445', '376', '188', '331', '330', '559', '558', '551', '550', '545', '429', '614']
['51', '485', '728', '108', '6', '699', '540', '427', '327', '178', '646', '92', '635', '677', '407', '24', '438', '82', '684', '499', '401', '66', '98', '321', '362', '325', '302', '320', '283', '716']
['404', '309', '517', '48', '508', '243', '238', '201', '351', '502', '367', '32', '339', '195', '15', '656', '71', '27', '609', '158', '531', '702', '394', '387', '233', '274', '385', '688', '665', '215']
['651', '746', '568', '703', '43', '492', '80', '403', '115', '42', '39', '497', '157', '524', '705', '116', '641', '217', '745', '674', '236', '282', '414', '724', '526', '16', '557', '708', '12', '488']
['520', '281', '10', '627', '589', '220', '483', '112', '227', '471', '715', '151', '527', '375', '187', '607', '277', '513', '334', '294', '258', '60', '37', '91', '168', '413', '718', '28', '140', '469']
['451', '505', '481', '380', '311', '515', '567', '198', '416', '533', '358', '620', '368', '324', '738', '29', '110', '128', '148', '576', '418', '381', '434', '343', '38', '740', '710', '675', '284', '593']
['113', '262', '572', '25', '192', '212', '717', '165', '335', '622', '344', '441', '56', '292', '633', '156', '382', '2', '167', '213', '532', '594', '692', '680', '476', '161', '228', '639', '472', '672']
['296', '132', '89', '34', '654', '125', '484', '208', '419', '77', '546', '314', '618', '265', '470', '164', '658', '649', '194', '659', '104', '435', '322', '298', '566', '399', '209', '736', '378', '523']
['428', '365', '701', '133', '118', '693', '144', '698', '642', '202', '542', '350', '657', '432', '371', '599', '629', '333', '257', '147', '530', '424', '731', '539', '355', '719', '263', '436', '253', '686']
['683', '210', '653', '103', '139', '193', '279', '421', '732', '575', '137', '398', '400', '11', '667', '287', '726', '155', '619', '510', '600', '586', '638', '415', '494', '458', '727', '487', '704', '69']
['19', '172', '402', '737', '714', '529', '489', '231', '248', '695', '318', '260', '679', '565', '585', '602', '337', '707', '35', '142', '0', '493', '564', '200', '275', '583', '495', '359', '307', '425']
['500', '173', '516', '55', '242', '353', '329', '473', '601', '93', '749', '628', '182', '548', '313', '477', '503', '582', '203', '234', '685', '581', '295', '468', '61', '74', '577', '84', '535', '464']
['709', '420', '465', '134', '162', '578', '65', '392', '744', '126', '160', '100', '146', '119', '211', '377', '591', '522', '342', '632', '338', '90', '252', '86', '706', '725', '511', '437', '588', '85']
